

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 10:56:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   242  0032                     	ds	1
   243  0033                     _decena_display:
   244  0033                     	ds	1
   245  0034                     _unidad_display:
   246  0034                     	ds	1
   247  0035                     _centenas:
   248  0035                     	ds	1
   249  0006                     _PORTB	set	6
   250  0005                     _PORTA	set	5
   251  0006                     _PORTBbits	set	6
   252  0001                     _TMR0	set	1
   253  0008                     _PORTDbits	set	8
   254  0007                     _PORTC	set	7
   255  0009                     _PORTE	set	9
   256  0008                     _PORTD	set	8
   257  000B                     _INTCONbits	set	11
   258  0096                     _IOCB	set	150
   259  0095                     _WPUB	set	149
   260  0081                     _OPTION_REGbits	set	129
   261  0089                     _TRISE	set	137
   262  0087                     _TRISC	set	135
   263  0086                     _TRISB	set	134
   264  0088                     _TRISD	set	136
   265  0085                     _TRISA	set	133
   266  008F                     _OSCCONbits	set	143
   267  0188                     _ANSEL	set	392
   268  0189                     _ANSELH	set	393
   269                           
   270                           	psect	cinit
   271  000F                     start_initialization:	
   272                           ; #config settings
   273                           
   274  000F                     __initialization:
   275                           
   276                           ; Initialize objects allocated to BANK0
   277  000F  1383               	bcf	3,7	;select IRP bank0
   278  0010  302A               	movlw	low (__pdataBANK0+10)
   279  0011  00FD               	movwf	btemp+-1
   280  0012  3001               	movlw	high __pidataBANK0
   281  0013  00FE               	movwf	btemp
   282  0014  30EE               	movlw	low __pidataBANK0
   283  0015  00FF               	movwf	btemp+1
   284  0016  3020               	movlw	low __pdataBANK0
   285  0017  0084               	movwf	4
   286  0018  120A  118A  21D1  120A  118A  	fcall	init_ram0
   287  001D                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  001D                     __end_of__initialization:
   291  001D  0183               	clrf	3
   292  001E  120A  118A  29E0   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	dataBANK0
   295  0020                     __pdataBANK0:
   296  0020                     _tab7seg:
   297  0020                     	ds	10
   298                           
   299                           	psect	inittext
   300  01CD                     init_fetch0:	
   301                           ;	Called with low address in FSR and high address in W
   302                           
   303  01CD  087E               	movf	btemp,w
   304  01CE  008A               	movwf	10
   305  01CF  087F               	movf	btemp+1,w
   306  01D0  0082               	movwf	2
   307  01D1                     init_ram0:	
   308                           ;Called with:
   309                           ;	high address of idata address in btemp 
   310                           ;	low address of idata address in btemp+1 
   311                           ;	low address of data in FSR
   312                           ;	high address + 1 of data in btemp-1
   313                           
   314  01D1  120A  118A  21CD  120A  118A  	fcall	init_fetch0
   315  01D6  0080               	movwf	0
   316  01D7  0A84               	incf	4,f
   317  01D8  0804               	movf	4,w
   318  01D9  067D               	xorwf	btemp+-1,w
   319  01DA  1903               	btfsc	3,2
   320  01DB  3400               	retlw	0
   321  01DC  0AFF               	incf	btemp+1,f
   322  01DD  1903               	btfsc	3,2
   323  01DE  0AFE               	incf	btemp,f
   324  01DF  29D1               	goto	init_ram0
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_setup:
   329  0070                     ?_contador:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	3
   344  0073                     ??_setup:
   345  0073                     ?___awdiv:	
   346                           ; 1 bytes @ 0x3
   347                           
   348  0073                     ?___awmod:	
   349                           ; 2 bytes @ 0x3
   350                           
   351  0073                     ___awdiv@divisor:	
   352                           ; 2 bytes @ 0x3
   353                           
   354  0073                     ___awmod@divisor:	
   355                           ; 2 bytes @ 0x3
   356                           
   357                           
   358                           ; 2 bytes @ 0x3
   359  0073                     	ds	2
   360  0075                     ___awdiv@dividend:
   361  0075                     ___awmod@dividend:	
   362                           ; 2 bytes @ 0x5
   363                           
   364                           
   365                           ; 2 bytes @ 0x5
   366  0075                     	ds	2
   367  0077                     ??_main:
   368                           
   369                           	psect	cstackBANK0
   370  002A                     __pcstackBANK0:	
   371                           ; 1 bytes @ 0x7
   372                           
   373  002A                     ??___awdiv:
   374  002A                     ??___awmod:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  002A                     	ds	1
   380  002B                     ___awdiv@counter:
   381  002B                     ___awmod@counter:	
   382                           ; 1 bytes @ 0x1
   383                           
   384                           
   385                           ; 1 bytes @ 0x1
   386  002B                     	ds	1
   387  002C                     ___awdiv@sign:
   388  002C                     ___awmod@sign:	
   389                           ; 1 bytes @ 0x2
   390                           
   391                           
   392                           ; 1 bytes @ 0x2
   393  002C                     	ds	1
   394  002D                     ___awdiv@quotient:
   395                           
   396                           ; 2 bytes @ 0x3
   397  002D                     	ds	2
   398  002F                     ??_contador:
   399                           
   400                           ; 1 bytes @ 0x5
   401  002F                     	ds	3
   402                           
   403                           	psect	maintext
   404  01E0                     __pmaintext:	
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 78 in file "Lab07.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         0       0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels required when called:    3
   430 ;; This function calls:
   431 ;;		_contador
   432 ;;		_setup
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _main
   440  01E0                     _main:
   441  01E0                     l1111:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;Lab07.c: 79: 
   447  01E0  120A  118A  219C  120A  118A  	fcall	_setup
   448  01E5                     l1113:
   449                           
   450                           ;Lab07.c: 81:     PORTD = 0x00;
   451  01E5  120A  118A  2021  120A  118A  	fcall	_contador
   452  01EA  29E5               	goto	l1113
   453  01EB  120A  118A  280C   	ljmp	start
   454  01EE                     __end_of_main:
   455                           
   456                           	psect	text1
   457  019C                     __ptext1:	
   458 ;; *************** function _setup *****************
   459 ;; Defined at:
   460 ;;		line 125 in file "Lab07.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         0       0       0       0       0
   478 ;;Total ram usage:        0 bytes
   479 ;; Hardware stack levels used:    1
   480 ;; Hardware stack levels required when called:    1
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _setup
   490  019C                     _setup:
   491  019C                     l763:	
   492                           ;incstack = 0
   493                           ; Regs used in _setup: [wreg+status,2]
   494                           
   495  019C  1683               	bsf	3,5	;RP0=1, select bank1
   496  019D  1303               	bcf	3,6	;RP1=0, select bank1
   497  019E  170F               	bsf	15,6	;volatile
   498  019F  168F               	bsf	15,5	;volatile
   499  01A0  120F               	bcf	15,4	;volatile
   500  01A1  140F               	bsf	15,0	;volatile
   501  01A2                     l765:
   502  01A2  1683               	bsf	3,5	;RP0=1, select bank3
   503  01A3  1703               	bsf	3,6	;RP1=1, select bank3
   504  01A4  0189               	clrf	9	;volatile
   505  01A5  0188               	clrf	8	;volatile
   506  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   507  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   508  01A8  0185               	clrf	5	;volatile
   509  01A9  0188               	clrf	8	;volatile
   510  01AA                     l767:
   511  01AA  3003               	movlw	3
   512  01AB  0086               	movwf	6	;volatile
   513  01AC                     l769:
   514  01AC  0187               	clrf	7	;volatile
   515  01AD  3008               	movlw	8
   516  01AE  0089               	movwf	9	;volatile
   517  01AF                     l771:
   518  01AF  1381               	bcf	1,7	;volatile
   519  01B0  3003               	movlw	3
   520  01B1  0095               	movwf	21	;volatile
   521  01B2                     l773:
   522  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   523  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   524  01B4  0185               	clrf	5	;volatile
   525  01B5                     l775:
   526  01B5  0188               	clrf	8	;volatile
   527  01B6  3003               	movlw	3
   528  01B7  0086               	movwf	6	;volatile
   529  01B8                     l777:
   530  01B8  0187               	clrf	7	;volatile
   531  01B9                     l779:
   532  01B9  0189               	clrf	9	;volatile
   533  01BA                     l781:
   534  01BA  178B               	bsf	11,7	;volatile
   535  01BB                     l783:
   536  01BB  168B               	bsf	11,5	;volatile
   537  01BC                     l785:
   538  01BC  110B               	bcf	11,2	;volatile
   539  01BD                     l787:
   540  01BD  158B               	bsf	11,3	;volatile
   541  01BE  3003               	movlw	3
   542  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   543  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   544  01C1  0096               	movwf	22	;volatile
   545  01C2                     l789:
   546  01C2  100B               	bcf	11,0	;volatile
   547  01C3                     l791:
   548  01C3  1281               	bcf	1,5	;volatile
   549  01C4                     l793:
   550  01C4  1181               	bcf	1,3	;volatile
   551  01C5                     l795:
   552  01C5  1501               	bsf	1,2	;volatile
   553  01C6                     l797:
   554  01C6  1481               	bsf	1,1	;volatile
   555  01C7                     l799:
   556  01C7  1401               	bsf	1,0	;volatile
   557  01C8  30EC               	movlw	236
   558  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   559  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   560  01CB  0081               	movwf	1	;volatile
   561  01CC                     l86:
   562  01CC  0008               	return
   563  01CD                     __end_of_setup:
   564                           
   565                           	psect	text2
   566  0021                     __ptext2:	
   567 ;; *************** function _contador *****************
   568 ;; Defined at:
   569 ;;		line 174 in file "Lab07.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       3       0       0       0
   586 ;;      Totals:         0       3       0       0       0
   587 ;;Total ram usage:        3 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; Hardware stack levels required when called:    2
   590 ;; This function calls:
   591 ;;		___awdiv
   592 ;;		___awmod
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _contador
   600  0021                     _contador:
   601  0021                     l1095:	
   602                           ;incstack = 0
   603                           ; Regs used in _contador: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   604                           
   605  0021  1283               	bcf	3,5	;RP0=0, select bank0
   606  0022  1303               	bcf	3,6	;RP1=0, select bank0
   607  0023  0805               	movf	5,w	;volatile
   608  0024  00AF               	movwf	??_contador
   609  0025  082F               	movf	??_contador,w
   610  0026  00FA               	movwf	_var_temp
   611  0027                     l1097:
   612  0027  3064               	movlw	100
   613  0028  00F3               	movwf	___awdiv@divisor
   614  0029  3000               	movlw	0
   615  002A  00F4               	movwf	___awdiv@divisor+1
   616  002B  087A               	movf	_var_temp,w
   617  002C  00AF               	movwf	??_contador
   618  002D  01B0               	clrf	??_contador+1
   619  002E  082F               	movf	??_contador,w
   620  002F  00F5               	movwf	___awdiv@dividend
   621  0030  0830               	movf	??_contador+1,w
   622  0031  00F6               	movwf	___awdiv@dividend+1
   623  0032  120A  118A  2096  120A  118A  	fcall	___awdiv
   624  0037  0873               	movf	?___awdiv,w
   625  0038  1283               	bcf	3,5	;RP0=0, select bank0
   626  0039  1303               	bcf	3,6	;RP1=0, select bank0
   627  003A  00B1               	movwf	??_contador+2
   628  003B  0831               	movf	??_contador+2,w
   629  003C  00B5               	movwf	_centenas
   630  003D                     l1099:
   631  003D  3064               	movlw	100
   632  003E  00F3               	movwf	___awmod@divisor
   633  003F  3000               	movlw	0
   634  0040  00F4               	movwf	___awmod@divisor+1
   635  0041  087A               	movf	_var_temp,w
   636  0042  00AF               	movwf	??_contador
   637  0043  01B0               	clrf	??_contador+1
   638  0044  082F               	movf	??_contador,w
   639  0045  00F5               	movwf	___awmod@dividend
   640  0046  0830               	movf	??_contador+1,w
   641  0047  00F6               	movwf	___awmod@dividend+1
   642  0048  120A  118A  20FF  120A  118A  	fcall	___awmod
   643  004D  0873               	movf	?___awmod,w
   644  004E  1283               	bcf	3,5	;RP0=0, select bank0
   645  004F  1303               	bcf	3,6	;RP1=0, select bank0
   646  0050  00B1               	movwf	??_contador+2
   647  0051  0831               	movf	??_contador+2,w
   648  0052  00F7               	movwf	_decenas_temp
   649  0053                     l1101:
   650  0053  300A               	movlw	10
   651  0054  00F3               	movwf	___awdiv@divisor
   652  0055  3000               	movlw	0
   653  0056  00F4               	movwf	___awdiv@divisor+1
   654  0057  0877               	movf	_decenas_temp,w
   655  0058  00AF               	movwf	??_contador
   656  0059  01B0               	clrf	??_contador+1
   657  005A  082F               	movf	??_contador,w
   658  005B  00F5               	movwf	___awdiv@dividend
   659  005C  0830               	movf	??_contador+1,w
   660  005D  00F6               	movwf	___awdiv@dividend+1
   661  005E  120A  118A  2096  120A  118A  	fcall	___awdiv
   662  0063  0873               	movf	?___awdiv,w
   663  0064  1283               	bcf	3,5	;RP0=0, select bank0
   664  0065  1303               	bcf	3,6	;RP1=0, select bank0
   665  0066  00B1               	movwf	??_contador+2
   666  0067  0831               	movf	??_contador+2,w
   667  0068  00F8               	movwf	_decenas
   668  0069                     l1103:
   669  0069  300A               	movlw	10
   670  006A  00F3               	movwf	___awmod@divisor
   671  006B  3000               	movlw	0
   672  006C  00F4               	movwf	___awmod@divisor+1
   673  006D  087A               	movf	_var_temp,w
   674  006E  00AF               	movwf	??_contador
   675  006F  01B0               	clrf	??_contador+1
   676  0070  082F               	movf	??_contador,w
   677  0071  00F5               	movwf	___awmod@dividend
   678  0072  0830               	movf	??_contador+1,w
   679  0073  00F6               	movwf	___awmod@dividend+1
   680  0074  120A  118A  20FF  120A  118A  	fcall	___awmod
   681  0079  0873               	movf	?___awmod,w
   682  007A  1283               	bcf	3,5	;RP0=0, select bank0
   683  007B  1303               	bcf	3,6	;RP1=0, select bank0
   684  007C  00B1               	movwf	??_contador+2
   685  007D  0831               	movf	??_contador+2,w
   686  007E  00F9               	movwf	_unidades
   687  007F                     l1105:
   688  007F  0879               	movf	_unidades,w
   689  0080  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   690  0081  0084               	movwf	4
   691  0082  1383               	bcf	3,7	;select IRP bank0
   692  0083  0800               	movf	0,w
   693  0084  00AF               	movwf	??_contador
   694  0085  082F               	movf	??_contador,w
   695  0086  00B4               	movwf	_unidad_display
   696  0087                     l1107:
   697  0087  0878               	movf	_decenas,w
   698  0088  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   699  0089  0084               	movwf	4
   700  008A  0800               	movf	0,w
   701  008B  00AF               	movwf	??_contador
   702  008C  082F               	movf	??_contador,w
   703  008D  00B3               	movwf	_decena_display
   704  008E                     l1109:
   705  008E  0835               	movf	_centenas,w
   706  008F  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   707  0090  0084               	movwf	4
   708  0091  0800               	movf	0,w
   709  0092  00AF               	movwf	??_contador
   710  0093  082F               	movf	??_contador,w
   711  0094  00B2               	movwf	_centena_display
   712  0095                     l89:
   713  0095  0008               	return
   714  0096                     __end_of_contador:
   715                           
   716                           	psect	text3
   717  00FF                     __ptext3:	
   718 ;; *************** function ___awmod *****************
   719 ;; Defined at:
   720 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  divisor         2    3[COMMON] int 
   723 ;;  dividend        2    5[COMMON] int 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  sign            1    2[BANK0 ] unsigned char 
   726 ;;  counter         1    1[BANK0 ] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  2    3[COMMON] int 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         4       0       0       0       0
   737 ;;      Locals:         0       2       0       0       0
   738 ;;      Temps:          0       1       0       0       0
   739 ;;      Totals:         4       3       0       0       0
   740 ;;Total ram usage:        7 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_contador
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function ___awmod
   752  00FF                     ___awmod:
   753  00FF                     l1057:	
   754                           ;incstack = 0
   755                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   756                           
